#NSGA2
popsize 50
maxGen 500
numVar 1
numObj 8
numCons 0
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 500
currentGen	1
evaluateCount	50
totalTime	0.209243
firstFrontCount	1
frontCount	50
avgEvalTime	0.00368734
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 60 / 500
currentGen	60
evaluateCount	3000
totalTime	12.7348
firstFrontCount	50
frontCount	1
avgEvalTime	0.00313061
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 70 / 500
currentGen	70
evaluateCount	3500
totalTime	14.7482
firstFrontCount	50
frontCount	1
avgEvalTime	0.00330083
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 80 / 500
currentGen	80
evaluateCount	4000
totalTime	16.8458
firstFrontCount	50
frontCount	1
avgEvalTime	0.00300518
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 90 / 500
currentGen	90
evaluateCount	4500
totalTime	19.1508
firstFrontCount	50
frontCount	1
avgEvalTime	0.00318988
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 100 / 500
currentGen	100
evaluateCount	5000
totalTime	21.1851
firstFrontCount	50
frontCount	1
